samplingFrequency,polynomialAugmentation,features,history,nbIter,nbEpoch,MAPE_min,MAPE_med,MAPE_max,MAPE_std,MAPE_CI,MAPE_mean,RMSE_min,RMSE_med,RMSE_max,RMSE_std,RMSE_CI,RMSE_mean,nRMSE,MAE_min,MAE_med,MAE_max,MAE_std,MAE_CI,MAE_mean,nMAE,R2_min,R2_med,R2_max,R2_std,R2_CI,R2_mean,MBE_min,MBE_med,MBE_max,MBE_std,MBE_CI,MBE_mean
30_minutes,2,GHI_d1,25,10,25.6,34.08502574,39.7657648,57.08227943,7.851599971,0.516704379,41.9801579,76.89433397,85.20619091,92.00848406,6.04237439,0.177314683,84.62463441,0.234107943,50.69589294,60.66277069,68.15290599,6.609821125,0.279554239,59.71360641,0.165193382,0.871680021,0.88986135,0.910375405,0.015464921,0.04312353,0.890951345,-29.07107212,-4.832256523,16.12038416,13.32904263,-5.798643424,-7.031673517
30_minutes,2,GHI_d1_d2,5,10,22.5,31.20856104,36.43553292,37.81643367,1.93803052,0.162528317,35.77971499,77.27413104,78.64944573,79.53252108,0.776995861,0.027250335,78.49956418,0.217208938,51.32380578,53.09382793,55.44904911,1.221553779,0.071681181,53.17673425,0.14714046,0.904096332,0.906213901,0.909465526,0.001847102,0.005609555,0.906563082,-7.901037217,-3.295517301,1.685099841,3.121117198,-3.256325006,-2.74608218
30_minutes,2,GHI_d1_d2,10,10,20.9,32.98019114,43.45918284,52.78042809,7.045852212,0.456895256,42.29326378,77.43918044,82.63550289,98.15127585,6.050842743,0.21693677,83.40048441,0.230752972,52.30600589,59.13931378,73.21864893,6.423858568,0.317651973,59.98179117,0.165957988,0.853964375,0.896485467,0.909094866,0.016080079,0.053489137,0.894060818,-23.78840195,-5.751330692,10.60248048,10.59187336,-7.873144698,-3.950131551
30_minutes,2,GHI_d1_d2,15,10,20.1,36.66830128,44.16741952,60.5432676,8.11165608,0.495993431,46.14008565,77.30416971,83.69574928,104.3792517,10.01039274,0.300192896,87.41203235,0.241852147,52.86383899,59.76043842,77.25297658,9.029796681,0.376514557,62.70235704,0.173485266,0.834843651,0.893644004,0.909411565,0.027488226,0.081821278,0.882805986,-17.85677027,-4.874222873,13.57046376,9.058892618,-5.844875894,-4.833711491
30_minutes,2,GHI_d1_d2,20,10,17.3,28.18793787,34.52453607,53.75273269,8.830324502,0.63616511,37.47774848,77.33808703,78.93763797,98.46069165,6.833651833,0.232146822,81.93639035,0.22667111,51.37823196,52.97382658,75.99821302,8.174695307,0.391921201,57.29746421,0.158509299,0.853051792,0.905548439,0.909337982,0.018110619,0.056076761,0.897599396,-26.9571401,-6.362845708,5.108568121,10.44596226,-3.699699193,-8.236748506
30_minutes,2,GHI_d1_d2,25,10,30.6,32.38878051,40.07123967,61.89916251,9.537892573,0.607387992,44.18275347,77.6369857,81.62569249,86.71842501,3.108408653,0.106270754,81.86722192,0.22647976,50.42833542,56.22451546,66.11987995,4.572823694,0.248402405,57.38605657,0.158754383,0.886011433,0.898998912,0.908635841,0.007762477,0.02414977,0.898276392,-28.10381906,5.773910619,17.85081986,12.85155473,100.310175,0.392557477
30_minutes,2,GHI_d1_d2_d3,5,10,19.2,31.77928718,37.79244251,39.0844981,2.457070032,0.18591905,36.40181526,76.7339495,78.27565339,83.20383439,2.087995567,0.07564112,79.25908674,0.219310543,51.4361744,52.88106026,57.15450102,1.957568042,0.10306145,53.3362836,0.147581934,0.895037926,0.907103538,0.910726857,0.005070619,0.016071154,0.904695145,-16.59163996,-1.2751436,9.085872912,6.661435992,-13.28200877,-1.659903304
30_minutes,2,GHI_d1_d2_d3,10,10,23.7,33.79434611,41.9648839,47.83924032,4.20663062,0.304739467,41.03590204,77.75385772,83.36249314,98.65201844,6.677264065,0.226143997,84.69843501,0.234344149,52.78297705,60.75517002,75.63407713,7.094775272,0.339560965,61.39570553,0.169870015,0.852470501,0.894646773,0.908354571,0.017704133,0.0571416,0.890644615,-35.28954406,-10.30486135,3.273371447,11.26651861,-2.638068519,-13.15849016
30_minutes,2,GHI_d1_d2_d3,15,10,28.8,28.31408807,34.60330146,63.10604323,10.94937628,0.801954117,39.21062818,76.98260963,83.92898679,103.5456091,8.404770614,0.289738788,85.56031186,0.236728796,50.15309887,59.74836845,79.38569889,8.695892245,0.444355335,60.99355026,0.168757329,0.837471215,0.893203316,0.910163634,0.023011377,0.075994232,0.888064712,-23.41962575,-11.77087413,4.849199288,9.916764228,-2.61076839,-10.38642072
30_minutes,2,GHI_d1_d2_d3,20,10,29.9,28.66856187,41.2815564,53.83011651,8.204400784,0.563835572,41.93301318,77.32161111,81.96417881,90.58068444,4.110010267,0.149796779,82.38439266,0.227910476,51.55523548,58.8563818,69.23146652,5.36480536,0.273128542,58.90498422,0.162956387,0.875631692,0.898167421,0.909376607,0.010413563,0.034894725,0.896890156,-25.39919564,-8.227257112,8.23286413,9.467771099,-4.020904034,-7.38470448
30_minutes,2,GHI_d1_d2_d3,25,10,28.4,39.37516354,49.21951092,63.61008612,7.477149025,0.436989989,50.28671757,78.83864298,81.64918008,85.70379922,2.363252467,0.080795981,81.69522538,0.226003944,54.66919513,58.39810926,62.8596978,2.739170659,0.133214369,58.3106957,0.161312331,0.888663215,0.898942365,0.905785703,0.005879108,0.018294741,0.898758438,-7.972335334,7.700717019,18.5924148,7.790477222,3.236616828,7.283929573
30_minutes,2,GHI_season,5,10,25.4,30.40636361,35.30594505,41.95903961,4.316215446,0.31382631,35.9098528,76.1175416,80.55761528,96.20558139,7.213541857,0.228916471,83.21759671,0.230263773,47.59091246,52.60843949,67.30206005,6.702291135,0.332177935,55.03765927,0.152289655,0.859671379,0.901591518,0.912155368,0.018767941,0.055445343,0.894293157,-17.25217632,10.30404215,37.94972245,17.12549162,3.811481578,13.31201326
30_minutes,2,GHI_season,10,10,30.5,29.78122882,34.77517797,45.42331855,5.644102343,0.410307996,36.335033,75.59204959,78.12504294,81.36425741,1.783432351,0.06741858,78.20019468,0.216364778,46.24427297,50.77058745,53.40296233,2.061708638,0.124097714,50.38186067,0.139396841,0.899646102,0.907476505,0.913379805,0.004238411,0.013813604,0.907255998,0.462264418,7.785407068,19.26949121,6.503501857,1.855143688,9.554322604
30_minutes,2,GHI_season,15,10,33,26.45732317,33.38343559,37.64582688,3.699228214,0.319354292,32.66678475,75.62236789,77.36395973,81.11682908,1.540239246,0.061833908,77.54145112,0.214542162,46.47781964,48.89772416,53.62471003,2.395902161,0.134171554,49.92118066,0.138122229,0.900255526,0.909271363,0.913310308,0.003661563,0.012519248,0.908822232,-13.88641392,4.320914709,11.75743564,8.474741214,14.99360336,1.624205571
30_minutes,2,GHI_season,20,10,36.1,27.64712444,34.54658877,53.0449761,7.584461087,0.620032187,36.97009367,75.57217557,78.30797053,83.62662362,2.541388525,0.094242055,78.76273827,0.21789143,47.16668198,49.96977997,57.91134235,3.83598985,0.203334002,51.15263534,0.141510074,0.893994682,0.90704846,0.913431004,0.006122178,0.019744386,0.905878923,0.944520623,5.384946978,18.66428559,6.122015794,2.134405131,7.935046175
30_minutes,2,GHI_season,25,10,20.9,29.96911188,33.92169185,48.83208906,5.844050251,0.477198283,36.0033787,75.53200698,78.43930721,81.49033119,2.105045801,0.070693427,78.76359523,0.217893801,47.73889213,52.68265435,56.70543018,2.918537964,0.162510989,52.69166266,0.145767682,0.899341444,0.906729091,0.913523007,0.005024551,0.014643189,0.905904535,-7.240674193,1.855312502,19.98556943,9.557876416,7.227849084,3.541725988
30_minutes,2,GHI_season_d1,5,10,30.5,28.5730077,37.92190183,53.09034642,7.981812048,0.597620069,39.31984628,76.67724318,80.10983433,86.70536599,4.005489119,0.119477379,80.97346495,0.224054242,47.52209187,52.39456415,62.66597244,4.733815857,0.256171324,53.11155339,0.146960104,0.886017633,0.902651043,0.910858754,0.009884122,0.026588171,0.900370822,-4.292463422,9.381058625,21.25172526,7.762399639,2.696087269,8.646110936
30_minutes,2,GHI_season_d1,10,10,29.7,30.48157854,33.02250955,40.35834158,3.694672967,0.281707688,34.22601407,77.23622695,78.82655336,81.26806919,1.292718717,0.048632219,79.14285248,0.21897293,48.95333834,51.14713763,56.72825017,2.389584505,0.13527876,51.81633317,0.143365748,0.899883237,0.905808406,0.909570732,0.003114152,0.010226068,0.905028219,-11.14210734,4.878091653,13.92987148,8.489050495,8.919423184,2.650713509
30_minutes,2,GHI_season_d1,15,10,33,30.90678265,33.93287852,56.42731839,8.168734385,0.624826116,37.03301153,75.97388082,77.75347064,81.75087956,1.777830651,0.067649164,78.03421719,0.215905551,48.0287325,51.0566384,57.6460912,2.700247348,0.159262036,51.5845376,0.142724415,0.898690124,0.908354765,0.912502521,0.004244476,0.013884294,0.907649361,-7.457513368,1.658716311,14.46135125,6.184050925,9.776053714,2.015804639
30_minutes,2,GHI_season_d1,20,10,28.7,28.9869523,36.03664072,55.73039426,7.963851022,0.601865731,39.36516948,77.41572989,79.36388532,85.08207542,2.332835013,0.086486174,80.12145,0.221650208,50.01800382,52.74263033,59.60762944,3.382470667,0.168338404,53.88389588,0.149065909,0.890272703,0.904524477,0.909155852,0.005741968,0.018879459,0.90262054,-8.192744954,4.890971043,13.54185014,6.472715018,4.896647785,4.104387649
30_minutes,2,GHI_season_d1,25,10,28,30.92399135,34.43612091,48.49168409,5.725892559,0.429454382,36.97530743,76.54445049,77.72220805,86.68172349,3.193235811,0.115794963,78.90272807,0.218278702,47.60674755,51.30039866,64.92872553,5.272842807,0.294335219,52.97758073,0.146558653,0.886107899,0.908434689,0.911189166,0.007892127,0.024877779,0.905493369,-15.23395121,1.112160313,9.918353447,7.960671696,1471.173624,0.015998536
30_minutes,2,GHI_season_d1_d2,5,10,22.2,33.11217109,37.22047498,57.73567593,8.827330768,0.575817377,41.05225886,78.63997301,83.7791663,95.26097294,4.70876704,0.175226309,84.17479658,0.232912352,49.92022851,54.33111132,72.3304813,6.236945126,0.335312848,56.05988428,0.15511816,0.862413524,0.893581299,0.906236797,0.012408083,0.043339262,0.892271331,-10.97492051,14.24579691,18.04331435,10.770737,2.979531083,9.44557993
30_minutes,2,GHI_season_d1_d2,10,10,28.2,28.38593498,36.22265736,52.17574563,7.052421517,0.571191504,37.36784508,75.96400002,78.01666864,81.28611714,1.835709152,0.065423464,78.13722231,0.216190546,48.40188982,50.24668077,56.48959597,2.719471109,0.146630052,51.5042321,0.142502225,0.899838764,0.90773323,0.912525279,0.004372759,0.013425481,0.907402655,-10.14505958,3.859718893,20.37828235,8.552278495,5.524645209,4.947674155
30_minutes,2,GHI_season_d1_d2,15,10,28.2,28.42645376,37.46134046,57.20447347,8.11986306,0.659754834,38.58828406,76.66570874,79.18456736,100.5246372,7.589883591,0.262476562,82.04755093,0.227009667,47.46495732,52.17917745,71.86727792,7.199305212,0.394461822,54.97818645,0.152113983,0.846816516,0.904950754,0.910901739,0.020342073,0.063998643,0.897167567,-4.593736623,5.551309533,50.29403664,16.89463045,4.141088244,11.88813781
30_minutes,2,GHI_season_d1_d2,20,10,24.5,33.16237921,40.19370039,64.6086251,9.582467726,0.664057028,42.94578485,76.98295702,81.66597311,87.98921563,3.359311278,0.12138054,81.79340527,0.226275552,51.21178752,55.74620511,65.68061016,4.716965976,0.235555928,56.29328122,0.155731299,0.882646128,0.898885897,0.910168695,0.008377785,0.027574098,0.898437374,-14.3847808,1.088526822,18.70358992,10.64981138,17.28469787,1.815999685
30_minutes,2,GHI_season_d1_d2,25,10,37.1,29.84580431,40.47538569,50.5044843,6.453746545,0.474435144,40.53370052,78.63953058,81.98879235,91.41093757,4.350721902,0.148055443,83.07980998,0.229834298,53.04396097,55.39540339,60.68051975,2.827781252,0.129756907,56.54152102,0.156418037,0.87334135,0.898105716,0.906260992,0.01124165,0.035397071,0.895118206,-3.883754874,10.26189743,23.64138491,9.335391803,2.629283914,10.12772834
30_minutes,2,GHI_season_d1_d2_d3,5,10,22.4,32.74639744,37.62462941,70.89911478,12.40905381,0.827806662,42.2135215,76.22341845,81.42536593,96.74805327,6.789107685,0.23302813,82.88785832,0.229351384,47.95964676,53.71157008,75.97285229,9.232756396,0.467593975,57.03927618,0.157828145,0.858084383,0.899476613,0.91191082,0.017789845,0.05641912,0.895204677,-5.623396751,5.246742504,15.49810991,6.323909597,3.82579857,5.140370216
30_minutes,2,GHI_season_d1_d2_d3,10,10,25,32.30318968,46.20296273,69.07702419,12.80180286,0.750683123,47.06444065,78.30594275,83.45839666,112.3713633,10.71831553,0.3473284,87.36335353,0.241717462,48.64391105,59.04210679,89.37942111,12.47063915,0.593523775,61.23837928,0.169434723,0.808584009,0.894314731,0.907048509,0.030653415,0.098360553,0.882734754,-20.47193972,7.331247788,18.48760643,12.40525504,10.60765093,3.489579139
30_minutes,2,GHI_season_d1_d2_d3,15,10,18.7,32.79436834,45.30792764,83.31060897,16.14313267,0.948474569,47.95837871,76.54070646,90.26067194,112.0627271,12.42947633,0.375325637,91.79466792,0.25397805,50.27469072,63.44949835,90.49591037,14.41730242,0.580606969,66.46274992,0.183889544,0.809634042,0.876450996,0.911192049,0.03576782,0.113448801,0.870159648,-35.95738235,-3.64790344,24.09940051,21.27726976,-10.27359681,-5.650061054
30_minutes,2,GHI_season_d1_d2_d3,20,10,33.2,33.61662443,39.94858219,58.02534676,7.811956037,0.547484306,42.22048811,77.06736473,83.08999578,93.04042042,4.576092618,0.171238173,83.83000451,0.231909657,50.87796029,55.59493884,63.16354915,4.296577813,0.210903487,56.542572,0.156420944,0.868785492,0.895341409,0.909971597,0.011830829,0.041411141,0.893192768,-4.674713484,15.64083735,31.51173113,12.18779651,2.33710328,14.64709279
30_minutes,2,GHI_season_d1_d2_d3,25,10,34,33.18859662,41.85775583,52.14563687,6.08249024,0.42399993,41.96873884,78.94610359,82.34901423,96.76859313,5.604334337,0.190020104,84.53790934,0.233868024,51.31474923,57.03335321,69.42134396,5.69613381,0.282449972,57.77756157,0.159837454,0.858059156,0.897205162,0.905528692,0.014882778,0.047804444,0.891243319,-12.05396756,9.496957369,39.40001113,13.86071729,4.96920189,8.912744991
30_minutes,3,GHI,5,10,19.6,33.27030745,34.70474934,35.53295894,0.882916118,0.064106504,34.51357002,78.44207301,80.42488867,82.45943293,1.209230196,0.045838768,80.29310973,0.222171693,51.19012118,56.0415986,59.0879172,2.466630123,0.131587286,55.70355187,0.154132185,0.896907657,0.901932113,0.90670812,0.002946809,0.009945414,0.902233308,-15.67280084,-11.37471206,1.229231446,4.803278377,-1.555567258,-9.426251347
30_minutes,3,GHI,10,10,11.9,29.2323197,34.18873756,51.06788476,7.082474733,0.550275733,37.26268762,75.93692175,76.42413571,86.30654924,3.648253122,0.12296129,78.54454254,0.217317522,49.65820582,51.11684389,63.12185909,4.75546978,0.234760288,53.82390876,0.148920321,0.887084277,0.911462339,0.912587631,0.008928727,0.026138465,0.906299611,-5.702147869,3.233509617,5.979742805,3.423596121,4.875606315,2.142411403
30_minutes,3,GHI,15,10,25.1,28.73185937,30.46580166,47.88572265,7.192806721,0.53987689,34.11650543,76.28083561,77.59209696,82.76024919,2.433292697,0.081658115,78.61174019,0.217503445,49.96870609,51.7893854,60.26298367,3.79421428,0.18617094,53.48505803,0.147982787,0.896172955,0.908735424,0.911794067,0.005875891,0.017079334,0.906240331,-9.577923958,-2.846664366,4.805731848,5.108894073,-5.346042546,-2.575553718
30_minutes,3,GHI,20,10,29.1,27.42761189,34.69312915,44.49821106,5.71082963,0.467668297,34.85979006,76.16008495,77.89640788,86.50184728,3.192349376,0.116819734,78.93218521,0.218360193,48.8011018,52.08046683,61.60269625,3.937970926,0.220197582,53.32878295,0.147530229,0.886580091,0.908022205,0.912078848,0.007854077,0.025027263,0.905422972,-14.18115822,-0.741413137,7.297614335,6.76747539,-8.764899709,-2.307324315
30_minutes,3,GHI,25,10,14.4,29.35825993,32.74468907,55.26028721,8.712819762,0.656176976,36.67523954,76.51997846,78.50607058,90.30540499,4.214727028,0.151647092,80.20950077,0.221893794,49.84735609,53.27434524,63.66002974,4.470685355,0.228508586,54.78930401,0.151570655,0.876386467,0.906571024,0.911245944,0.010636737,0.033956515,0.902238457,-11.72042524,-1.7358213,21.29297717,9.457483175,-21.06315509,-1.364995329
30_minutes,3,GHI_d1,5,10,21.2,33.55317145,37.85723549,41.01081238,2.99412492,0.19457159,37.17788072,79.50335441,80.35313991,89.44852232,3.004771626,0.103805468,81.53154255,0.225598447,52.94181289,57.27315031,65.85862355,3.539050101,0.194036111,57.37896037,0.158768054,0.878691268,0.902106672,0.90416666,0.007692961,0.024030286,0.899091536,-19.80996658,-5.973661037,-4.098954445,5.774285804,-1.711438131,-8.820506456
30_minutes,3,GHI_d1,10,10,23.9,34.27514449,46.02047023,59.55457866,6.838709022,0.470382009,46.83825039,77.61933083,82.43917927,101.4817558,8.317395827,0.261969179,86.9287905,0.240515111,52.63033897,59.89535361,77.91226827,8.147842321,0.372594477,63.44891506,0.175550847,0.843885637,0.896976271,0.90867142,0.022744634,0.070054197,0.884506429,-24.08294262,-4.117455248,5.31240312,9.20956515,-4.366598737,-6.348110664
30_minutes,3,GHI_d1,15,10,18.2,31.79097541,45.34414838,54.29588133,6.849920003,0.448272159,45.01428095,77.66723494,80.8511839,96.88223003,6.243580745,0.205597055,84.00285324,0.232419609,52.84360479,57.37411594,70.28553921,5.99884385,0.269870985,59.90558137,0.16574713,0.857716294,0.900901079,0.908558655,0.016406656,0.050984101,0.89249989,-18.73227541,-7.237649187,8.787647862,9.743717243,-5.658301885,-4.661970159
30_minutes,3,GHI_d1,20,10,20.4,29.30097477,37.88286524,49.41975757,5.737592909,0.471746249,38.45803138,78.34483767,83.61154192,90.00658099,3.94584276,0.131216957,83.93033236,0.232187206,53.30759869,59.76347179,67.83404023,5.089986492,0.232746109,59.39988685,0.1643255,0.877203197,0.894012995,0.906962229,0.010060324,0.031452407,0.893010917,-25.70982711,-12.41061242,-4.211410876,6.729758764,-1.524818931,-13.07015036
30_minutes,3,GHI_d1,25,10,23.2,30.07087244,35.30544146,47.10533973,5.296395568,0.433952616,36.82153721,76.6308117,78.05964037,80.73469969,1.253187101,0.047979765,78.44859496,0.217022376,48.43031799,53.5930881,56.21323812,2.233638038,0.127603529,53.38029696,0.147672739,0.901199533,0.907638335,0.910988651,0.002990635,0.009897911,0.906694208,-13.04899319,0.48036136,3.809923708,6.24452425,-6.988583607,-2.296856164
30_minutes,3,GHI_d1_d2,5,10,29.7,28.83685391,33.31908244,40.82903921,3.940037997,0.338724497,33.60606222,76.20354782,78.93992665,84.97315172,2.531011468,0.097547022,79.44689164,0.219830201,50.11339153,54.92036086,58.87170497,2.773373348,0.151535681,54.80790361,0.151653919,0.890526457,0.905518736,0.911956742,0.00618145,0.020896181,0.904215319,-18.25827853,-9.865856314,0.230460889,5.405398562,-1.809908594,-9.431595667
30_minutes,3,GHI_d1_d2,10,10,23.7,30.12856237,38.72213803,41.80159222,3.337369798,0.261074142,38.27047505,77.97383737,81.70080557,84.69429347,2.063443216,0.074900025,81.44314128,0.225337383,53.10497738,57.97875661,62.19153103,2.711856199,0.142022907,57.9003096,0.160198932,0.891263534,0.89880432,0.907835275,0.005087387,0.016725043,0.89939333,-13.38075514,-10.45520646,0.164894892,4.602548976,-1.451123626,-8.890068082
30_minutes,3,GHI_d1_d2,15,10,27.8,32.91622667,41.82014436,56.68704865,6.005056863,0.460946111,42.76627887,77.83501203,80.76713623,85.9958538,2.658167427,0.094748558,81.38413703,0.225174129,51.88082741,57.17208544,64.09828997,3.432365641,0.188465974,57.80985414,0.159948659,0.887895785,0.901101547,0.908163165,0.006616156,0.021300409,0.899500658,-13.86055732,-0.891012842,11.26846001,8.006374851,-9.896866721,-2.331769387
30_minutes,3,GHI_d1_d2,20,10,22.4,31.82786027,38.8176465,56.50216147,8.34899423,0.57458953,40.44968602,76.25678026,78.19393167,84.37169237,2.493380106,0.091916555,78.77253467,0.217918531,48.91878645,53.02699049,61.30734955,4.076431927,0.214358609,54.03879015,0.149494412,0.892097365,0.907314326,0.911855451,0.006055307,0.019413781,0.905858827,-3.627236835,3.805389376,11.98904561,4.66488937,4.797127203,2.940319108
30_minutes,3,GHI_d1_d2,25,10,33.5,35.13134348,40.27621519,54.18444026,6.411515176,0.414094183,42.51934356,76.80579759,78.41145842,81.57343117,1.481211574,0.056340665,78.71172574,0.217750308,50.94691104,54.0604178,59.96082807,2.705670246,0.149575113,54.43697108,0.150595951,0.899136046,0.906803398,0.910581674,0.003551556,0.0117367,0.906058868,-7.860227224,4.626044218,14.5605839,6.883698946,4.602742053,4.459140402
30_minutes,3,GHI_d1_d2_d3,5,10,12.8,27.91986373,31.1310921,45.58401574,5.86208285,0.485002991,33.38594755,75.94400816,76.84012085,85.19261993,2.704546486,0.097681509,77.73972391,0.215106454,49.53104366,52.08758467,58.10227864,2.414408278,0.142990112,52.53767927,0.145372189,0.889960231,0.910479643,0.912555449,0.006625106,0.020378254,0.90827145,-13.49399957,-7.443214674,-0.644770212,4.263160097,-1.684377823,-7.289970727
30_minutes,3,GHI_d1_d2_d3,10,10,32.2,29.8172196,34.11366796,42.75930015,4.779118408,0.361006226,35.15197204,77.98270521,79.73588524,85.58081783,2.48228838,0.088617747,80.59143828,0.222980886,52.92529915,55.74221666,63.11499218,3.155016673,0.166609972,56.76188645,0.157049136,0.888975256,0.903621705,0.90781431,0.00615851,0.019625239,0.901459359,-22.30653366,-14.91765223,0.255604978,6.030892577,-1.455140612,-13.25884347
30_minutes,3,GHI_d1_d2_d3,15,10,36.2,31.94502362,36.8287155,47.94376853,4.875073302,0.384432037,37.49760783,76.49073816,79.42249597,81.29874264,1.621354256,0.057639656,79.44218499,0.219801125,50.23869268,55.72615362,58.41179646,2.404564254,0.13420685,55.38540337,0.153240674,0.899807648,0.904377508,0.911307965,0.003887887,0.012125256,0.904295567,-11.4826967,-4.330466056,5.835335251,5.202958982,-3.037114221,-5.034185767
