samplingFrequency,polynomialAugmentation,features,history,nbIter,nbEpoch,MAPE_min,MAPE_med,MAPE_max,MAPE_std,MAPE_CI,MAPE_mean,RMSE_min,RMSE_med,RMSE_max,RMSE_std,RMSE_CI,RMSE_mean,nRMSE,MAE_min,MAE_med,MAE_max,MAE_std,MAE_CI,MAE_mean,nMAE,R2_min,R2_med,R2_max,R2_std,R2_CI,R2_mean,MBE_min,MBE_med,MBE_max,MBE_std,MBE_CI,MBE_mean
30_minutes,3,GHI_d1_d2_d3,20,10,28.4,36.9277577,40.11612037,44.6852874,2.526496936,0.179513657,39.86440808,76.90753855,78.53762632,81.28414191,1.420115243,0.052756066,78.66600492,0.217623825,50.42346705,54.73033848,58.42711041,2.796215299,0.146062658,54.42046958,0.150550301,0.899850178,0.906503733,0.910344621,0.003404145,0.010977338,0.906170354,-3.953338984,2.564977126,9.807385282,5.09317373,4.797336174,2.859556418
30_minutes,3,GHI_d1_d2_d3,25,10,33.2,35.11062293,43.63021491,66.8746077,9.436015636,0.627668658,45.31664427,77.39130606,80.78548579,90.40283158,3.844982995,0.144668307,81.45304477,0.225333969,51.40024749,58.18956285,69.23158767,5.116943966,0.275106791,58.21694805,0.161052985,0.876119601,0.901075035,0.909213164,0.009771077,0.033180272,0.899231854,-7.394186714,-2.875943882,10.19042019,6.508657419,-29.79407523,-0.565428442
30_minutes,3,GHI_season,5,10,18,26.58794158,32.57806769,37.79177926,3.608994707,0.322478353,32.42400615,75.49790983,76.7944569,78.3839804,0.987235274,0.035696388,76.96267249,0.212956346,46.79418916,48.07454094,51.32072455,1.336610938,0.083286427,48.50321358,0.13420879,0.906846249,0.910584177,0.913579738,0.002305684,0.007045598,0.910180567,-2.480716426,5.926447107,14.7640217,5.553746424,2.403835681,6.740884451
30_minutes,3,GHI_season,10,10,24.6,29.89563671,33.66269937,40.27507138,3.843545424,0.299581098,34.13477589,75.50580469,77.31195315,83.10801623,2.570115123,0.092780353,78.1766257,0.216299567,47.57685983,50.09827527,58.86485055,4.216253527,0.21656178,51.44374831,0.142334878,0.895298538,0.909393321,0.913577347,0.006204048,0.019231592,0.907265143,-8.582938479,1.679532517,14.22445285,6.807733882,11.49293444,1.767764467
30_minutes,3,GHI_season,15,10,32.6,28.91927904,33.07878105,41.4591836,4.043042128,0.340561025,33.66792826,75.71666631,77.40927556,83.96506274,2.502699394,0.093331195,77.93626923,0.215634548,48.05407534,48.92260886,59.00517016,3.525826165,0.194479306,50.6463962,0.14012876,0.893127948,0.909164845,0.913093975,0.006047115,0.019339688,0.907838611,-10.53154159,5.655180265,10.57240773,5.982194776,4.629386846,3.991326024
30_minutes,3,GHI_season,20,10,27.3,29.24012633,32.09190094,36.55276506,2.988971084,0.215672333,32.71953124,75.60169013,77.7981902,81.16757589,2.080955521,0.070638111,77.87911758,0.215446958,46.57792888,50.95329858,55.18981289,2.844344445,0.163921016,50.79674173,0.14052552,0.900137213,0.908252387,0.913363372,0.00493777,0.014391741,0.90800599,-11.22684964,3.097003797,8.701055607,5.649209935,11.49259546,1.523923182
30_minutes,3,GHI_season,25,10,30.8,31.04779349,34.82676617,44.92862018,5.004192209,0.366475368,36.26676664,76.16743648,78.19499315,81.0979648,1.528185752,0.058355107,78.31747109,0.216659631,48.08207369,51.43976895,56.12919632,2.246399402,0.13783747,51.45035652,0.142333698,0.900308429,0.907317127,0.912061874,0.003637159,0.01199807,0.906995356,-9.963065138,6.637413462,19.36018776,9.063015714,3.643339885,7.350855849
30_minutes,3,GHI_season_d1,5,10,26.4,27.29994987,32.8620177,50.26480311,7.440524933,0.613919492,35.36247132,76.26066915,79.58774746,92.15730938,4.649489122,0.173363126,80.82087036,0.223632011,47.22022243,51.54246933,67.71612862,5.942789064,0.342095765,53.2363772,0.147305492,0.871232788,0.903959626,0.9118247,0.011890239,0.039552328,0.90066909,-1.868478888,8.530460811,17.61786793,6.328786453,2.332103705,7.772339045
30_minutes,3,GHI_season_d1,10,10,30.2,29.00402252,33.20903095,63.40960069,10.31534405,0.786240873,37.68774165,76.45201984,78.36722689,96.55379401,6.145040081,0.217200064,80.82663152,0.22363162,50.00594909,51.7940155,73.64630431,7.542351563,0.384702823,54.86578644,0.151802994,0.858679358,0.906902817,0.911397731,0.016116549,0.050818992,0.900452746,-7.757355603,0.00392799,17.94764008,8.3965788,26.62850396,0.913343497
30_minutes,3,GHI_season_d1,15,10,29.2,30.40373267,38.7133228,45.73883308,4.911608177,0.362813395,39.10004822,78.63063759,81.7557379,91.70709281,3.91341787,0.139308251,82.39328421,0.227966244,52.72416055,57.40598089,68.0894343,4.763111434,0.238640309,57.6018059,0.15937303,0.872510984,0.898665932,0.906276066,0.010071472,0.032884286,0.896882727,-12.53196051,-1.479795686,12.37019935,7.956809689,-19.13663003,-1.192542303
30_minutes,3,GHI_season_d1,20,10,27.1,31.33840637,37.1406647,45.98870111,5.639285632,0.377718788,37.76957044,76.91984703,81.02020719,88.43834988,3.975111806,0.137052601,81.82594089,0.226365559,48.76980418,56.59081959,65.20332903,5.653646848,0.275474659,56.52520105,0.156372889,0.881445023,0.900490762,0.910315921,0.009969102,0.03127991,0.898295067,-17.54692059,-2.274146503,5.392631426,8.553365368,-5.069897102,-4.404574974
30_minutes,3,GHI_season_d1,25,10,34.5,31.01380831,42.0503504,58.67309003,7.494466972,0.558523831,42.28060746,76.44403387,80.29228445,86.1634331,3.375293931,0.112972077,80.78837001,0.223495194,47.24726533,55.39003309,62.24973247,4.840916341,0.251918995,55.60781161,0.153834997,0.887465802,0.902267863,0.91142203,0.008324603,0.024964236,0.90091271,-10.50599762,4.161684786,13.22341208,6.51716561,7.503641953,2.751304102
30_minutes,3,GHI_season_d1_d2,5,10,21.6,35.87692029,42.68763827,64.22594005,10.43133826,0.582064018,47.14372384,78.96875663,88.66952165,107.1279777,9.290817673,0.304330847,90.04890358,0.249166055,50.84499585,65.24117095,80.31059842,9.427867207,0.433857061,65.71794865,0.181842103,0.825999084,0.880794685,0.905451135,0.026250471,0.087962979,0.875879481,-24.93514193,-5.802130503,28.66376711,16.23909648,-14.27331476,-3.364056266
30_minutes,3,GHI_season_d1_d2,10,10,29.7,30.56053933,41.74187422,56.58989356,7.296319896,0.559170925,41.61519318,75.89265955,83.47880329,87.32779985,3.751406073,0.130702124,82.07827954,0.227094687,48.96579231,58.9958381,64.49913868,5.041848454,0.254181528,57.21401618,0.158300091,0.884396242,0.894362086,0.912689503,0.009225471,0.029515469,0.897685039,-16.47446158,4.90689922,18.85981525,10.95699229,13.63643992,2.333832648
30_minutes,3,GHI_season_d1_d2,15,10,23.1,31.29960676,43.09841709,67.26850736,11.65400974,0.72831562,46.48825437,78.4874795,84.26901238,106.5752724,8.45549396,0.286893917,86.80390919,0.240169588,50.70415317,58.01944278,82.82267098,9.948622664,0.471100136,61.49508332,0.170144974,0.827821144,0.892351717,0.90661703,0.023629879,0.078242981,0.884803714,-16.13414188,-0.621288302,16.80394609,10.31493419,-105.8744634,-0.292638839
30_minutes,3,GHI_season_d1_d2,20,10,32.7,31.27045669,43.31357811,55.67181544,7.595300032,0.534027158,42.79127524,78.08149778,83.05492112,90.26140512,4.104452186,0.135806345,84.34164023,0.23332506,52.5311827,58.33741043,66.4994146,4.45056444,0.218351373,58.62340172,0.162177409,0.876506895,0.895438603,0.907586632,0.010531991,0.032828912,0.891944397,-21.11955234,4.083004869,26.17337798,12.62716815,10.62505812,3.855952359
30_minutes,3,GHI_season_d1_d2,25,10,25.1,32.83793099,41.37853937,54.29360712,6.856508818,0.455578173,43.02233683,79.81100111,85.94564832,102.7094095,6.518037149,0.22701166,87.24709387,0.241362788,53.1580381,60.28079349,76.63450117,6.406812071,0.329251161,60.98655033,0.16871489,0.840096123,0.88797548,0.903447384,0.018058489,0.061685018,0.884037779,-21.70257287,6.67786792,24.81694924,14.78185622,11.94010547,3.663219641
30_minutes,3,GHI_season_d1_d2_d3,5,10,19.3,35.67696463,44.98907355,72.1123424,13.54164058,0.683705808,51.6849693,78.75346232,98.79795017,119.8097878,13.04225926,0.38694891,98.90069454,0.273659033,50.94941307,75.41763341,92.99005378,13.206884,0.535740693,73.38202555,0.203048667,0.782364209,0.852006093,0.905965973,0.039388811,0.135722929,0.849377789,-63.15349374,-4.009555353,59.70948352,41.87657798,-15.37446909,-7.805167712
30_minutes,3,GHI_season_d1_d2_d3,10,10,20.6,38.04297388,51.94750511,71.13860454,10.62392338,0.608839352,51.97206809,80.64404087,96.7180533,114.4249724,11.2805777,0.341104219,95.34072905,0.263789314,56.0573418,73.28985615,90.0300666,11.74117395,0.459272736,71.06405124,0.196620453,0.801523749,0.858198001,0.901414855,0.033136614,0.111332362,0.860471958,-45.32154604,-1.767888315,22.74175106,21.6070556,-6.589577293,-9.395666151
30_minutes,3,GHI_season_d1_d2_d3,15,10,24,33.72647031,52.48678853,89.3835853,18.36245166,0.96775764,55.23145734,80.35207185,87.27051337,107.5849044,9.377625917,0.291176172,89.91625951,0.248780858,56.19083206,60.25940654,83.22301616,10.11824346,0.412016933,64.25909568,0.17779246,0.824543447,0.884471948,0.902127412,0.026858251,0.085084579,0.876241754,-9.757458223,7.914327121,41.36795793,16.00721147,4.022714463,11.72073253
30_minutes,3,GHI_season_d1_d2_d3,20,10,28.3,35.56344677,43.30297042,61.96389697,9.440783609,0.548775935,45.74674295,80.44956619,83.19041258,94.13053923,5.363809619,0.158049388,85.35835473,0.236137727,53.54778822,57.3832013,72.92362841,6.57579816,0.303364419,59.70295137,0.165163906,0.865692699,0.89508008,0.901896175,0.014187716,0.040110628,0.889166442,-32.46196585,1.19281817,31.82805215,18.2725179,-169.2413839,-0.338468553
30_minutes,3,GHI_season_d1_d2_d3,25,10,36.3,35.84771814,46.08051993,59.75189112,7.323677443,0.470560515,46.61153685,79.54081242,83.26443062,92.27364184,4.070877985,0.138481215,84.33333965,0.233302097,54.38472689,57.40195911,70.33379554,4.97651829,0.238052202,59.8247227,0.165500777,0.870939349,0.894897917,0.904100007,0.010584933,0.034021764,0.891969364,-22.07491062,-0.49939207,12.23304461,10.43118791,-11.69667085,-2.626059912
30_minutes,4,GHI,5,10,16.7,33.3816879,34.59885653,35.37677464,0.707176184,0.056573388,34.49642822,78.15079409,79.01958721,81.09002728,1.010793398,0.036007692,79.31540557,0.219466378,50.79586564,53.49810632,56.67786815,1.784370993,0.102442221,53.64154381,0.148426592,0.900303339,0.905329119,0.907399675,0.002440154,0.007619651,0.904605289,-13.01231268,-5.658048331,4.062132259,4.739766281,-2.812039679,-5.431487717
30_minutes,4,GHI,10,10,16.8,30.68035003,36.74039815,47.99695566,5.361649397,0.422153258,36.29484735,75.98773139,77.91328774,87.9346587,3.508211577,0.127425929,78.46379741,0.217094116,50.12031393,52.98372871,65.34721371,4.525312084,0.24046343,53.43803774,0.147852691,0.882783951,0.907978283,0.912470616,0.008734208,0.027302946,0.906505463,-9.715520539,1.257642257,7.916419934,4.433001077,21.05463499,0.690240712
30_minutes,4,GHI,15,10,33,28.54188025,29.80203882,40.03357313,4.241502602,0.351446001,31.7821741,76.79595305,77.7182638,79.0318846,0.688141655,0.026204626,77.81970878,0.215312047,50.92221636,52.14913157,54.78991517,1.248080401,0.069242462,52.40870855,0.145004736,0.905317091,0.90843838,0.910598751,0.001625592,0.005303162,0.908192813,-8.008266017,-3.331678236,4.8445354,4.775543187,-4.910853707,-2.545893423
30_minutes,4,GHI,20,10,27.8,29.78093205,34.17359165,43.89129212,4.813111695,0.382937286,35.05939779,76.40418257,78.14870744,90.05718264,4.270992695,0.153702514,79.73118355,0.220570564,50.00437575,53.69676797,65.7452799,4.708142729,0.255222232,54.42068487,0.150550897,0.877065086,0.907427337,0.91151436,0.010750934,0.034066294,0.903391558,-28.09800738,-2.397073907,3.820919423,9.322442338,-6.102214543,-4.56057383
30_minutes,4,GHI,25,10,21.8,27.16723093,32.23031025,60.15825109,9.458519831,0.785470637,34.60153237,76.27840801,78.05095338,91.72952469,4.547590072,0.162960544,79.31356052,0.21941524,48.28005341,52.00596793,68.9522916,5.782227012,0.326302054,53.75009379,0.148695755,0.872456945,0.907658085,0.911805446,0.011618356,0.036219713,0.90436508,-6.15029017,-3.18472125,0.886261318,2.40464178,-2.276858584,-2.998215478
30_minutes,4,GHI_d1,5,10,26.4,29.85732139,32.11596512,35.34738568,1.551411465,0.153253491,32.15694275,75.94780244,77.50991184,81.11044659,1.598757845,0.060692496,77.6315746,0.214807204,49.09055349,52.13219071,56.99983705,2.359108879,0.137297238,52.42193244,0.145051917,0.900253123,0.908911847,0.912546711,0.003799931,0.012327056,0.908591148,-18.09748903,-7.135913243,-1.795343734,5.832356956,-1.878784343,-8.401042058
30_minutes,4,GHI_d1,10,10,19.2,40.62446962,50.17727389,57.62288431,4.435384238,0.292933181,49.78313976,82.76019528,88.58969346,99.64379845,5.460885795,0.174948424,89.38436019,0.247309196,59.82036613,65.19449819,77.0682901,6.05828551,0.247363519,66.12137184,0.182945017,0.849489269,0.881000871,0.89617309,0.015071734,0.049164334,0.878480365,-34.898795,-8.645951851,2.35763476,12.28190584,-2.980658939,-11.38630345
30_minutes,4,GHI_d1,15,10,30.7,31.57940232,38.64414777,65.35964512,9.311073087,0.685163266,40.80583802,77.92112962,82.67300825,105.4881552,7.84707979,0.270309545,84.821092,0.234683517,53.71646002,58.60180361,81.94180508,8.272889236,0.395600136,60.6960106,0.167934094,0.831315837,0.896388225,0.907959834,0.021959354,0.07117834,0.890097615,-20.01257215,-11.24478581,0.306080122,7.177451718,-2.165014143,-8.951112277
30_minutes,4,GHI_d1,20,10,25.3,33.00926696,43.42141089,61.86186798,9.873147522,0.622874148,44.81801455,76.31437332,81.78185904,89.11341672,3.28807543,0.134251391,82.28397899,0.227632689,49.8761926,59.00032177,68.13835635,4.561990415,0.260293623,59.07091859,0.163415433,0.87962821,0.89861989,0.911722258,0.008268932,0.030875145,0.897223745,-20.22274853,-2.154489653,8.386715921,8.773587004,-10.45297098,-2.560778753
30_minutes,4,GHI_d1,25,10,36.2,29.17093216,38.62824926,50.07689123,5.807360517,0.482115392,38.47274966,77.02622578,78.76658599,81.86343389,1.707458618,0.059472908,78.8646337,0.218173317,51.07654782,53.5871836,56.81933858,1.912826633,0.103605081,53.72844898,0.148635876,0.898417606,0.905953989,0.910067686,0.004105254,0.012463512,0.905683802,-6.693117475,1.353529983,15.22385855,7.761899847,8.270208284,2.550074048
30_minutes,4,GHI_d1_d2,5,10,18,28.08820008,34.20172847,38.85354069,3.424043272,0.286933132,34.08425647,75.8431085,76.8147119,78.219247,0.780762392,0.028867505,76.96014066,0.21294934,49.10848358,50.93070152,53.66386992,1.287482617,0.078540821,51.20781903,0.141692455,0.907237385,0.910537603,0.912787654,0.001824736,0.005703143,0.910191457,-10.37956071,-5.725440579,4.081456706,5.784735469,-4.000323663,-3.575040497
30_minutes,4,GHI_d1_d2,10,10,28.8,30.82770501,34.07552204,56.76206466,7.642474239,0.605485131,36.31593519,78.29644886,79.97139622,86.18715479,2.159755621,0.081328601,80.67071653,0.223200233,53.55578706,56.2757784,66.10394975,3.54516247,0.190327567,57.04753898,0.157839481,0.88739647,0.903050957,0.907071047,0.00540073,0.018126037,0.901285986,-18.26197908,-13.05200866,-5.059983006,4.130476001,-0.990965467,-12.41856849
30_minutes,4,GHI_d1_d2,15,10,29,29.83866246,40.10974616,51.73070577,6.235350982,0.480792878,40.34840882,75.97661661,78.7192332,82.06575676,1.534483878,0.065191,78.85221538,0.218168793,48.71282858,54.69228627,56.98797432,2.437463151,0.139454273,54.04388388,0.149528949,0.897908197,0.906064101,0.91249622,0.0036794,0.013595418,0.905714977,-9.877342204,2.762182139,7.252872415,5.854623245,16.3483859,0.96520865
30_minutes,4,GHI_d1_d2,20,10,24.4,33.97124999,39.51897867,47.47462284,4.395580194,0.31720437,39.85559788,77.26783816,78.79701188,83.04997358,1.757824325,0.063931899,79.40076389,0.219656482,52.40418628,54.90096609,59.99226645,2.677435238,0.126168653,55.66343284,0.153988869,0.895451567,0.905884235,0.90950261,0.004266905,0.013624259,0.904395261,-17.79993228,-1.022738539,7.973363915,7.373834264,-13.88128296,-1.66552676
30_minutes,4,GHI_d1_d2,25,10,26.9,32.12714804,49.87975917,57.69148719,8.923082889,0.509072619,47.52740543,78.9044574,82.84738744,92.65725822,4.265958296,0.151603105,83.67768976,0.231488289,55.0368925,60.17616609,71.21004741,5.103944223,0.246907948,60.80100827,0.168201601,0.86986401,0.895943278,0.905628338,0.011049949,0.036763781,0.893616915,-17.39116719,-7.024262861,7.541650661,8.24667312,-4.382686252,-5.379860738
30_minutes,4,GHI_d1_d2_d3,5,10,17.6,34.57466362,51.04052353,198.8599959,58.22978788,2.075225422,75.50362457,78.04128007,88.97244112,262.3183497,63.86902172,1.455611139,117.8675434,0.326140459,50.77397753,62.47619118,221.5582198,59.8854253,1.781334709,90.14368988,0.249428329,-0.043285242,0.879965533,0.907659018,0.321387389,1.174839089,0.733699955,-53.54622391,1.859360671,27.17720391,26.0409824,-11.1740133,-6.80407653
30_minutes,4,GHI_d1_d2_d3,10,10,17.2,33.5033525,38.10329466,45.23200002,3.762448284,0.28242285,38.45798778,78.30726641,81.1760329,85.48182346,2.375672363,0.084447291,81.44054006,0.225330186,52.66804843,55.20385583,61.08033665,3.042927917,0.146181991,55.99533612,0.154928239,0.88923196,0.90010656,0.907045367,0.005892274,0.018968847,0.899380843,-11.63964757,-5.907060471,4.679667792,4.463386623,-2.920774772,-4.861523868
30_minutes,4,GHI_d1_d2_d3,15,10,11.9,43.92879928,202.105884,209.5488935,66.65188785,0.957239878,171.487493,80.85894097,260.2510211,262.6664342,74.31739438,0.814753122,222.3212514,0.615119802,55.85554199,221.051629,221.6201728,68.34142541,0.884868648,186.5444657,0.516132372,-0.045866066,-0.026719475,0.900888736,0.386147025,5.387823916,0.175395107,-55.43253563,-43.24127372,-0.103697595,21.36141725,-1.591274378,-34.18400848
30_minutes,4,GHI_d1_d2_d3,20,10,16.8,37.69772589,85.79669137,294.734125,96.31212108,1.906791535,124.522585,79.13967054,130.2268959,271.3528123,90.48840066,1.161515752,163.3044539,0.451769984,54.11339689,103.8471007,238.1674913,84.2567081,1.352010123,133.2295996,0.368570071,-0.116110473,0.709023775,0.905064858,0.471395771,2.067585245,0.48406085,-42.33600875,-8.311017585,87.43782052,38.7030238,-12.73022419,-8.723057297
30_minutes,4,GHI_d1_d2_d3,25,10,32,41.50830928,56.54923821,71.59375521,9.168018521,0.493120492,56.83621472,80.48836327,86.4442233,92.83308915,3.483007652,0.129059237,86.77309081,0.240051493,55.90280954,64.7907916,71.27415774,4.07679008,0.209171301,64.67036588,0.178905899,0.869369637,0.886731152,0.90180153,0.009213147,0.033308858,0.885702178,-8.829071454,-4.054761811,12.84089964,7.456169321,-24.2142416,-0.847454096
30_minutes,4,GHI_season,5,10,30.3,28.19778993,29.78064848,35.91440106,3.015633677,0.239720735,30.95410921,75.13128636,76.71697521,77.81315048,0.712712647,0.029994764,76.72632088,0.212302359,45.70233499,48.45145228,49.91352962,1.252539254,0.076845016,48.56470051,0.134378925,0.908198089,0.910766348,0.914417027,0.001652208,0.005862493,0.910737675,-1.350583038,5.394118539,8.24250163,3.080107534,1.918599487,4.699352032
30_minutes,4,GHI_season,10,10,24.2,31.35796926,34.16262703,45.32653974,5.066040163,0.369487438,36.41239166,76.64893885,77.93821446,83.20534844,2.161637142,0.07775295,78.60370985,0.217481226,48.78098209,50.54742242,58.11316899,3.331995048,0.172234509,52.02858158,0.143952999,0.895053151,0.907918427,0.910940714,0.005237238,0.016323973,0.906276499,-11.0292175,2.521522104,9.937467654,7.085558289,10.77947061,1.878010988
30_minutes,4,GHI_season,15,10,30,29.39921841,31.28130485,43.72033189,5.560113844,0.422636791,33.73378908,76.73455718,78.01981311,79.99881714,1.117149156,0.039155073,78.00520069,0.215825268,47.34291371,50.44202976,54.40568065,2.297681522,0.13307561,50.7211193,0.140335504,0.902986081,0.907725833,0.910741641,0.002647616,0.007986175,0.907744091,-8.41349178,10.5769936,14.60883188,8.636112872,3.500596878,6.297908865
30_minutes,4,GHI_season,20,10,28.7,28.13702329,34.56204469,49.35975765,7.154700509,0.562695192,35.99814444,76.07235566,76.86849399,81.10372232,1.588459791,0.058015815,77.53092534,0.214483709,47.19137768,50.25340645,57.26158356,2.751140926,0.17243754,50.84541276,0.140660164,0.900294273,0.910435496,0.912281285,0.003776547,0.011771518,0.908850875,-9.831489762,3.819898222,9.759853669,5.441504988,6.681253332,2.561792406
30_minutes,4,GHI_season,25,10,25.3,29.4837817,34.96230986,36.72482823,2.126453819,0.188931222,34.36022989,75.8757478,77.95137682,82.74351898,2.034260618,0.076969237,78.56283987,0.217338426,48.639444,50.82963137,56.15625574,2.371398151,0.135273701,51.56543693,0.142652059,0.896221712,0.907893949,0.912734115,0.004887532,0.016020757,0.906387281,-6.538414119,4.370481221,20.57042201,10.39975764,4.503952141,5.877599764
30_minutes,4,GHI_season_d1,5,10,30.5,29.06836381,32.74997346,46.51412518,6.243501935,0.489994598,34.97643348,76.64228123,78.94217817,101.0222034,7.272303105,0.250575695,81.3239796,0.225024119,46.92372975,50.64064406,76.14660164,8.542149077,0.459786616,53.26665795,0.147389279,0.845268265,0.905510877,0.910940025,0.01963797,0.060620055,0.899005581,-26.71858472,5.915931163,18.28401791,11.83669609,9.74712935,3.822683425
30_minutes,4,GHI_season_d1,10,10,29.3,29.96080644,36.45965128,80.93712579,16.01109126,1.056712464,43.36538117,77.10436309,81.64294651,109.3953996,11.42287229,0.345588098,87.68697996,0.242612874,50.68594442,56.89900683,86.49619331,13.14496446,0.539828336,62.58747943,0.173167422,0.818588408,0.898945977,0.909879245,0.031926072,0.096574123,0.881663163,-26.12107883,-3.556589592,25.94947856,17.04337156,-35.55922201,-1.39102476
30_minutes,4,GHI_season_d1,15,10,27.3,31.53729845,36.71681542,60.39897863,8.556599622,0.649924211,39.52043483,78.93948241,81.32468418,90.68506122,3.980624282,0.134327992,83.13277569,0.230012274,53.02835456,56.18811772,67.81774121,5.018322132,0.244781343,57.64645921,0.159496577,0.875336758,0.899743416,0.905538364,0.010241691,0.032057002,0.895019965,-19.87267754,-2.431593559,6.876430476,8.483561388,-7.94525879,-3.099474763
