samplingFrequency,polynomialAugmentation,features,history,nbIter,nbEpoch,MAPE_min,MAPE_med,MAPE_max,MAPE_std,MAPE_CI,MAPE_mean,RMSE_min,RMSE_med,RMSE_max,RMSE_std,RMSE_CI,RMSE_mean,nRMSE,MAE_min,MAE_med,MAE_max,MAE_std,MAE_CI,MAE_mean,nMAE,R2_min,R2_med,R2_max,R2_std,R2_CI,R2_mean,MBE_min,MBE_med,MBE_max,MBE_std,MBE_CI,MBE_mean
30_minutes,4,GHI_season_d1,20,10,33,31.08136462,37.90541305,47.77681464,4.849111408,0.385723625,38.57989973,78.59262154,81.12166869,88.35330028,2.791212507,0.105729401,81.89364947,0.22655287,51.14984759,55.75742947,64.92221499,4.196256142,0.22079134,56.67718885,0.156793352,0.881672938,0.900250115,0.90637279,0.007063253,0.024322669,0.898236321,-14.48920446,2.692052096,9.177450613,7.931753533,132.6762668,0.168497321
30_minutes,4,GHI_season_d1,25,10,34.8,30.13231614,36.86487415,46.2787365,4.703088518,0.397247452,37.27010318,76.30136735,79.71351655,90.85047698,3.951456229,0.152700873,80.83143536,0.223614332,49.18531524,53.18228731,63.38770474,4.456427484,0.242884089,53.86366975,0.149009955,0.874889732,0.903683043,0.911752346,0.010069844,0.034617349,0.900749619,-7.207934716,9.605723677,28.25049251,10.26277737,4.054656115,7.7500834
30_minutes,4,GHI_season_d1_d2,5,10,15.2,48.72138422,64.07936492,91.55171698,14.18340641,0.609233081,65.65282464,92.45418735,98.64176925,123.0831594,8.941172518,0.262118495,100.6162995,0.278406126,64.27305311,69.95280543,94.02079095,8.936509639,0.364213537,72.64629036,0.201012881,0.770309522,0.852473216,0.870401823,0.029253632,0.10123187,0.845418301,5.31058613,23.24761913,73.68284393,20.65097701,2.298948415,26.93030532
30_minutes,4,GHI_season_d1_d2,10,10,27.9,35.42969709,39.99974621,62.31422777,11.24751392,0.572146099,46.2911868,78.11545197,86.93806055,110.406259,9.761968016,0.322176251,89.32923268,0.247156669,49.65302808,60.59541161,82.71490668,10.55330205,0.477702696,63.6180869,0.176018913,0.81522028,0.885424188,0.907500195,0.027854423,0.093044151,0.87773644,-13.1153324,3.842409931,15.04793613,11.58662831,30.47295502,0.901581425
30_minutes,4,GHI_season_d1_d2,15,10,20.7,29.91789689,53.42414065,81.80805764,18.72698262,0.892918259,55.67513203,77.19570071,89.4056079,109.9583826,11.9347992,0.330691619,94.11145091,0.260388139,50.59205561,65.47348641,87.78674251,13.0311385,0.516975211,68.48723439,0.1894909,0.816716402,0.878829107,0.909665604,0.034680327,0.102925802,0.86379509,-16.70264275,0.609906167,53.54989207,22.24305667,8.579244496,7.46295074
30_minutes,4,GHI_season_d1_d2,20,10,34.2,33.09117336,42.87497857,48.9175289,5.202346424,0.34924528,42.53200664,78.69571852,84.08538285,86.53125403,2.848786527,0.089187698,83.42962748,0.230802043,53.03114875,58.62652554,63.20909443,3.486874037,0.164010472,58.42880124,0.161639061,0.886502963,0.892804962,0.906126991,0.007163716,0.020864006,0.894382805,-11.27008611,-3.200242815,12.88340329,7.815237437,-22.21505163,-1.025764141
30_minutes,4,GHI_season_d1_d2,25,10,27.8,36.59568162,45.24481357,57.13164847,7.965006645,0.426441122,46.55537439,79.13137937,84.53961311,92.88571184,4.883057693,0.156611285,85.62598104,0.236878096,52.04892131,57.91820868,68.21745454,5.307507593,0.2554322,59.19719229,0.16376476,0.869221499,0.891667429,0.905084749,0.012775842,0.039360889,0.888540023,-14.85326405,3.275815621,27.20835256,11.60347996,9.526361402,3.945180155
30_minutes,4,GHI_season_d1_d2_d3,5,10,20.7,63.27425462,102.2875775,117.5213461,14.99239806,0.474493625,98.864577,116.8993852,134.6353548,145.4362337,9.669574566,0.198159081,134.7822742,0.372943658,89.30257023,105.4873683,114.0150915,7.990831638,0.221593711,104.7360813,0.289805596,0.679305908,0.725159809,0.792809339,0.038913673,0.147578827,0.723294115,-2.080615431,60.43018009,71.45433863,26.27221202,1.402947377,50.70441072
30_minutes,4,GHI_season_d1_d2_d3,10,10,23.7,37.27327856,46.77191825,68.40803306,9.62393225,0.567770432,48.98457745,89.33243393,98.13566915,128.2713375,11.36909351,0.338048495,100.4588711,0.277950221,59.46296091,71.23422729,101.9095202,11.97350729,0.502238854,72.87043047,0.201618354,0.750582937,0.85393178,0.879027892,0.037440895,0.131059808,0.845253442,-41.54211231,-3.924107393,6.987247857,17.09684937,-4.42260184,-10.1843034
30_minutes,4,GHI_season_d1_d2_d3,15,10,29.8,44.6637923,91.24918355,207.1612422,66.11698633,1.458342743,110.4408662,89.40934454,130.942107,260.5910153,72.29950456,1.0687092,159.2685341,0.440665157,59.23155504,104.6453037,221.3109733,67.1761382,1.25928652,127.8243152,0.353665099,-0.029403858,0.740036479,0.878819501,0.395293401,1.661096914,0.544158098,-52.96180766,-8.76707897,30.96720858,31.69809651,-6.52134417,-12.23153436
30_minutes,4,GHI_season_d1_d2_d3,20,10,26.1,49.16561245,75.01216418,136.7623533,26.10131096,0.995666636,77.22158625,94.6938393,109.6794741,196.6935718,29.19904018,0.710236902,121.2494527,0.335427859,65.93275968,83.07490016,160.3340421,26.58998063,0.871540063,91.9888552,0.254480528,0.413566377,0.817655671,0.864080434,0.130976595,0.489504512,0.765526428,-46.16715854,7.870086982,57.01798855,33.56708451,8.973656573,10.84705467
30_minutes,4,GHI_season_d1_d2_d3,25,10,22.9,61.52178155,74.51877555,134.4702797,21.06510306,0.77710312,80.51176348,98.47571941,117.2603038,166.3481313,26.09734844,0.53881242,124.9809356,0.345750737,73.69881932,91.58974542,131.3062729,20.69974427,0.585916504,95.8070628,0.265043324,0.580555617,0.791385716,0.853006932,0.104702999,0.358549112,0.753939085,-53.9846127,2.961068812,63.19202956,37.35039007,9.682820377,10.88260397
30_minutes,5,GHI,5,10,18.3,31.94797738,34.85475093,37.43432793,2.376922182,0.153623016,34.64857281,79.35282479,80.21109672,82.99424966,1.122117628,0.039979805,80.75773591,0.223457318,51.21928227,55.68987024,60.17070667,3.490692523,0.154487265,55.53437287,0.153664065,0.895566045,0.902452812,0.904529213,0.002762733,0.008816541,0.901101559,-15.23871377,-9.351115077,-2.290384954,4.72536472,-1.38485387,-8.902374872
30_minutes,5,GHI,10,10,10.3,29.25888884,33.01129656,49.40392165,7.131985492,0.538145648,35.98617043,75.78062606,76.6913481,90.08542561,5.531958909,0.177598519,79.34109848,0.219521438,48.81014177,50.70828996,64.13579113,5.876264325,0.284968295,53.4630027,0.147921764,0.876979926,0.910842075,0.91294709,0.013927109,0.039151562,0.904157234,-6.928190861,3.529617349,7.672445994,4.190358233,4.917105474,2.599051193
30_minutes,5,GHI,15,10,29.3,29.1394357,29.69138021,53.9031691,9.858536892,0.678028518,35.58949074,77.16861891,78.69800313,95.48133691,5.571590934,0.193483291,80.91064347,0.223864065,50.64322541,53.45221636,72.94271396,6.696234719,0.345845999,56.04577166,0.155067785,0.861801319,0.906112315,0.909728976,0.014562561,0.045231614,0.900338435,-14.03715758,-6.659208303,4.293477477,6.255876801,-3.591877791,-4.869981279
30_minutes,5,GHI,20,10,32.4,27.97313348,34.12261213,52.75552752,7.538087854,0.610642993,36.54263434,76.54128261,77.82103282,100.5402078,7.365016369,0.249776491,81.53187446,0.225552046,49.91672404,52.9681277,76.02033992,7.97444318,0.399927651,56.6767679,0.156792188,0.846779073,0.908199685,0.911196517,0.019690822,0.060388677,0.898498793,-32.60863192,-2.957058055,3.56359053,10.87746578,-4.90746475,-6.556041189
30_minutes,5,GHI,25,10,29.6,29.90960887,31.98244759,43.36270107,4.054696252,0.344955395,32.89045219,75.57529223,77.71939054,81.44147881,1.895033577,0.070437403,77.92647682,0.215577973,47.31186649,51.8454875,56.70679626,2.765271745,0.162166135,51.72242807,0.143086364,0.899462095,0.908437771,0.913423864,0.004504482,0.01437717,0.907904227,-8.612312371,-4.289120483,21.42203517,8.799978845,-25.99554951,-1.003151171
30_minutes,5,GHI_d1,5,10,32.2,29.10039206,31.21063272,35.38619767,1.772254853,0.173115559,31.1505886,76.43391919,77.37315938,78.65348887,0.717347084,0.026792634,77.39542098,0.214153765,49.7889819,52.31069136,55.09284684,1.644104734,0.092054441,52.03304849,0.143975872,0.906204565,0.909233322,0.91142361,0.001685016,0.005359612,0.909174075,-13.3686255,-9.975273342,-0.602862427,3.758282366,-1.262541265,-8.925709179
30_minutes,5,GHI_d1,10,10,24.8,31.34638143,38.75153622,50.05142438,5.783573281,0.437833104,39.25968189,78.90077367,84.52379133,99.48591884,6.640264599,0.219047852,85.71722713,0.23716295,53.76355623,61.19955228,75.71296247,7.152477938,0.325055372,62.03747045,0.171645654,0.849965842,0.891696147,0.905630981,0.017797267,0.056808453,0.888019482,-24.96309808,-16.95622599,3.905652258,9.094142993,-1.872010586,-13.7612165
30_minutes,5,GHI_d1,15,10,22.8,33.91715479,38.92169813,44.36707683,3.963793878,0.258063116,39.30826256,78.63476921,80.85428507,86.68881724,2.592628102,0.093259492,81.70934926,0.226073929,54.61899337,56.79360253,64.43687094,3.032284095,0.155062434,57.62228756,0.159429699,0.886081811,0.900900144,0.906266216,0.006522866,0.021256825,0.898701327,-19.66594009,-9.960663843,-0.967653249,6.385613248,-1.949079933,-9.475220047
30_minutes,5,GHI_d1,20,10,33.6,32.42713724,39.87589515,47.46347482,4.930329281,0.342355449,40.67957949,77.2934916,79.30550014,80.98888074,1.279985815,0.044313911,79.24364269,0.219221818,51.01377668,54.43778375,58.75917375,2.495470678,0.131179195,54.4875673,0.150735922,0.900576437,0.904665524,0.909442509,0.003074344,0.009316533,0.904792895,-12.22483031,3.672638432,6.376166011,6.351422197,24.91483919,0.703165881
30_minutes,5,GHI_d1,25,10,30.2,32.85241557,36.7055178,51.22360908,5.617722697,0.418825508,38.93506115,76.75443725,79.75066337,84.86503087,2.460171058,0.095625293,80.1758896,0.221800812,49.15674147,55.08958882,61.33033763,3.777850759,0.20711952,54.30224512,0.150223242,0.890831818,0.903593051,0.910701223,0.006031104,0.020791642,0.902479938,-6.193397713,4.436433455,18.55023007,7.750185233,5.321055181,4.23963714
30_minutes,5,GHI_d1_d2,5,10,29.3,34.78074186,41.00742741,56.34481599,6.373107587,0.462169164,42.47416343,78.64630044,83.59688578,98.91326404,5.471605303,0.201952856,84.99037291,0.235169059,52.31571179,57.01543397,74.10059092,6.134989836,0.316060295,59.19484615,0.163792625,0.851661191,0.894043857,0.906221708,0.014849688,0.051709116,0.890073555,-10.98723037,-1.346038902,13.31281459,6.988198099,-48.53431787,-0.441692777
30_minutes,5,GHI_d1_d2,10,10,10.1,37.90138975,44.13192273,71.18824778,11.13106591,0.61475229,49.12483394,82.47504812,87.77988907,90.5878038,3.184251423,0.092525569,86.72773031,0.239958816,56.24138227,63.79150145,69.7098157,4.825753148,0.20373384,63.6734622,0.176172126,0.875604011,0.883191829,0.896887321,0.008339328,0.023761795,0.885841184,-19.50437451,-9.068586638,15.43414679,10.2782534,-3.841306903,-7.953346781
30_minutes,5,GHI_d1_d2,15,10,28.7,38.27368766,47.56203973,210.6403913,77.0176419,1.714324257,100.0156847,79.88827713,82.07241978,262.6814674,85.24341839,1.252429016,145.0990512,0.401460945,54.07903398,56.90268217,221.5686412,79.08980309,1.454922899,114.8821584,0.31785666,-0.045985786,0.897889641,0.903253998,0.436150464,1.619261024,0.581713167,-63.34897577,-6.307476493,10.6904058,26.76512052,-3.805408689,-18.67672392
30_minutes,5,GHI_d1_d2,20,10,32.8,42.03009446,49.29240089,147.7145521,31.82500351,1.453655222,59.99062135,78.8123992,81.11046927,175.7143504,29.78229392,0.84849717,91.56226793,0.253300405,52.78984108,57.64556325,141.7736901,26.83911505,1.088085544,66.5274413,0.184043364,0.531992307,0.900277135,0.905848417,0.11590555,0.344390607,0.860821304,-2.387672758,2.508212302,50.80721826,15.61905132,5.639049534,7.78786713
30_minutes,5,GHI_d1_d2,25,10,22.3,40.02102425,53.5431593,60.50790195,6.51044489,0.36938451,52.0661711,82.5245406,87.1326561,89.29657989,2.51010135,0.075694107,86.06524626,0.238093292,58.99019051,65.46134125,68.03610062,3.312777263,0.13236837,63.85410133,0.176647762,0.879132878,0.884919584,0.896770277,0.006524371,0.01910447,0.887636178,-25.32756234,-9.56827455,7.072801002,9.629328052,-3.500343254,-8.541253797
30_minutes,5,GHI_d1_d2_d3,5,10,27.2,216.032477,221.370429,222.474941,2.68244118,0.02864766,219.92668,257.401945,257.519581,258.242727,0.35849383,0.00320492,257.718938,0.71311042,221.736186,222.08721,222.178249,0.17940947,0.00193752,221.994399,0.61426032,-0.0111182,-0.0054633,-0.0045449,0.00280311,-0.9195673,-0.0070224,-27.079711,-18.981112,-17.313753,4.06840375,-0.4511317,-21.172497
30_minutes,5,GHI_d1_d2_d3,10,10,16.7,58.596169,214.571396,218.892905,58.2368024,0.83929795,175.265185,89.812869,254.006841,258.310684,58.837395,0.70728652,216.477549,0.59895141,65.6930424,218.702023,221.928459,54.364471,0.77036277,183.497129,0.50770098,-0.0114669,0.02173311,0.8777232,0.33473118,3.42970716,0.24238705,-51.713013,-24.724165,14.5250311,20.5665273,-3.4091426,-18.04978
30_minutes,5,GHI_d1_d2_d3,15,10,26.8,216.073462,216.386127,235.824431,7.25455851,0.084698,220.846458,256.039874,258.219106,258.268669,0.81306754,0.0081617,257.706252,0.71302324,221.766482,221.782438,223.397742,0.52806274,0.00637764,222.081708,0.61445703,-0.0111378,-0.0107498,0.0062386,0.00634136,-2.4305207,-0.0067479,-27.106106,-26.629717,3.04740181,11.2172649,-1.4564101,-19.743764
30_minutes,5,GHI_d1_d2_d3,20,10,21.3,216.092785,236.385088,242.643983,12.0728878,0.11453105,229.923521,256.355799,257.127583,258.282209,0.80229099,0.00741362,257.396603,0.71206912,221.773774,223.353376,224.635416,1.20930626,0.01267187,223.096232,0.61717962,-0.0111778,-0.0021572,0.00384981,0.00626141,-3.4910699,-0.0042641,-27.155531,4.04132904,12.6228853,18.2146465,-6.322187,-6.2410135
30_minutes,5,GHI_d1_d2_d3,25,10,14.8,135.405056,203.607148,220.841878,25.637477,0.37506599,196.979268,210.915417,233.227596,297.140976,26.0370647,0.32148336,239.749594,0.66324995,176.064494,201.159484,233.285261,18.3233127,0.26123732,203.58338,0.56319873,-0.3383313,0.17546128,0.32569686,0.1993271,4.92051272,0.11947857,-154.84771,-0.5220858,44.2822372,57.2311611,-17.106166,-9.9521977
30_minutes,5,GHI_season,5,10,21.1,26.5142469,30.481729,65.0396649,16.4327896,0.93722064,40.9479547,76.4781684,84.4086933,99.1823092,6.82936296,0.24181054,86.5531329,0.23949323,47.9747798,58.3526933,77.2719261,8.85931889,0.43746884,60.8872164,0.16847543,0.85085313,0.8919756,0.91132102,0.01833565,0.06300437,0.8857811,-20.996714,3.15400534,31.2234145,15.4730921,8.04562347,5.81448723
30_minutes,5,GHI_season,10,10,19.1,30.0104526,36.8786346,49.7546183,5.84638199,0.47252782,38.2906935,84.5128933,93.9485213,100.545578,5.76629198,0.16470554,92.8622779,0.25693192,59.2985813,68.8323918,74.606428,5.57141045,0.21771503,67.8393856,0.18769843,0.84675269,0.86617776,0.89172882,0.01621646,0.0494989,0.8688253,-25.508464,-12.694911,-4.8195367,6.3879742,-1.4502282,-13.42707
30_minutes,5,GHI_season,15,10,18.5,27.8994221,44.3189086,55.738319,9.81663494,0.62896487,42.6974667,78.1591633,104.621605,113.998907,13.3001317,0.34342037,98.8344536,0.27345577,50.7284429,79.7563627,84.4822798,13.1967769,0.44332819,73.085001,0.20221203,0.80299906,0.83400858,0.90739665,0.03835498,0.11622641,0.84951099,-30.361713,-11.285837,-2.5329695,9.1260863,-1.9658698,-13.086894
30_minutes,5,GHI_season,20,10,20.4,26.8840053,36.0591223,60.9843474,11.1236633,0.8299542,38.0872743,77.6525883,89.7738063,105.797938,10.7590076,0.30171665,90.177467,0.24946945,50.2025938,66.1568566,83.2859359,11.8174055,0.48692555,65.0514602,0.17996017,0.83033474,0.87773118,0.90859911,0.02964515,0.08612709,0.87515731,-28.546481,-4.9290229,17.1444207,13.2624335,-9.461235,-4.4026556
30_minutes,5,GHI_season,25,10,22.7,29.1218743,45.5621674,72.1615146,16.9385019,0.87447964,48.2144239,77.6169268,103.441692,118.574194,15.1808026,0.40405526,100.246074,0.27732353,51.1118096,77.8446236,93.1149506,15.6964094,0.55228121,74.9545818,0.20735644,0.78688261,0.83777323,0.90868305,0.04509784,0.14250327,0.84453035,-29.145026,-5.9443029,5.64567874,11.89656,-3.8569466,-8.5521749
30_minutes,5,GHI_season_d1,5,10,27.8,32.5235732,40.1096976,44.7561961,4.21535921,0.29345818,39.5580087,80.3378805,88.7475762,91.9249763,3.55885047,0.11699113,88.2053637,0.24406496,56.3363014,64.0286869,67.0943542,3.35977803,0.15611389,63.3226287,0.17521423,0.87188123,0.88057837,0.90214423,0.00933741,0.03067057,0.88186692,-5.9463593,6.69112854,15.3356876,6.76015295,3.53404732,5.69315151
30_minutes,5,GHI_season_d1,10,10,16.3,38.5127568,40.1286313,51.677476,5.08685063,0.28767265,43.2771494,84.3886706,92.9483336,111.29713,7.52106066,0.24711141,94.8164403,0.26233871,60.5242594,68.8194241,82.413116,6.22216647,0.26953323,70.8290865,0.19597035,0.81222626,0.8690266,0.89204688,0.022354,0.08022885,0.86294761,-37.500777,-16.884197,3.77807541,15.4310392,-2.6118719,-15.675961
30_minutes,5,GHI_season_d1,15,10,31.1,38.3277557,44.7722747,53.7109347,5.32537607,0.3168682,45.5497986,90.8145874,98.328732,104.332787,5.49273547,0.13511642,97.5153387,0.26980604,66.4248612,74.0003244,79.1211412,5.27217406,0.16944417,73.2585072,0.20269209,0.83499066,0.85340417,0.87498039,0.01619742,0.04553303,0.85543901,-29.350979,-7.3587,3.02458098,11.037607,-3.2174446,-9.786801
30_minutes,5,GHI_season_d1,20,10,25.3,39.3300436,44.0266723,64.6517585,8.77875528,0.49451715,47.7845105,90.797163,98.0746879,106.370975,4.12388104,0.13759072,98.1331069,0.27147816,66.4041519,72.3785037,83.5467195,4.48996053,0.19930399,73.1791117,0.20244473,0.82849183,0.85419982,0.87503653,0.01236403,0.04729825,0.85379597,-31.8892,5.09095327,21.0257009,16.9191925,17.7414956,2.79977804
30_minutes,5,GHI_season_d1,25,10,24.8,37.6596917,43.0623123,62.527563,7.98431809,0.47939126,46.7735607,87.9483495,93.2758981,96.8389336,3.08668448,0.09102476,93.058954,0.25744088,61.9615255,67.9200704,73.5810175,3.94256852,0.1621316,68.1104716,0.1884227,0.85785273,0.86812027,0.88275511,0.00867027,0.02735962,0.86860323,-4.747826,10.5173366,33.2433339,11.2230924,3.55264864,9.62474735
30_minutes,5,GHI_season_d1_d2,5,10,23.7,44.96442631,58.88280414,79.83865892,11.25191208,0.546620385,60.07573951,93.88629387,99.53798067,109.8705244,6.02994174,0.155105527,101.5254165,0.28092166,67.83916489,74.05581464,85.52864706,5.951583227,0.219417898,75.49114586,0.20888462,0.816975969,0.849763598,0.866355801,0.018680635,0.057692609,0.843226771,-7.467017129,6.876076565,33.08882633,12.85004933,3.824779907,9.896438923
30_minutes,5,GHI_season_d1_d2,10,10,22.2,47.16478276,55.10069783,101.8792436,18.57565847,0.820412078,63.08915377,99.24567055,103.568012,167.4560956,25.41262455,0.571218005,115.0868859,0.318423102,73.62705136,77.71823215,132.3810193,22.97540617,0.663323237,87.35476045,0.241693687,0.574921795,0.837385318,0.850689601,0.102596198,0.334498032,0.790410198,-33.18787043,-12.37540226,21.00415244,14.72361262,-4.17664852,-11.37846812
30_minutes,5,GHI_season_d1_d2,15,10,17.8,54.76127596,95.2597766,238.6434161,54.22655219,1.440996513,111.4443556,96.67787447,157.4165165,253.6811587,43.46395139,0.855204135,162.4996401,0.449605001,73.19167176,119.3505339,221.6079551,42.15571662,1.002789346,130.2934418,0.360496694,0.02446391,0.624298269,0.858315904,0.233668368,1.269152617,0.573939612,-37.28282553,-14.95533645,27.05673316,19.45453842,-5.303731119,-11.20400308
30_minutes,5,GHI_season_d1_d2,20,10,18.9,44.75901178,69.93264808,182.3847452,51.80142686,1.426382775,93.46081658,99.98146371,140.3313956,202.3492092,32.98231566,0.635653693,151.0781183,0.41794671,72.47981144,103.8867073,167.707493,32.4477979,0.782604642,115.7914915,0.320328804,0.379357442,0.701495892,0.848477366,0.15776383,0.69696657,0.639187111,-46.14226975,-36.2830122,34.82590932,33.08368859,-4.373263266,-18.35660245
30_minutes,5,GHI_season_d1_d2,25,10,22.4,51.06368113,78.46889358,229.5358985,64.8339877,1.536734924,109.1413885,102.5635695,146.7069109,251.9855746,47.74588104,0.811529178,167.7179756,0.463979674,75.33781839,109.8208102,219.3911579,46.79144471,0.993350515,131.661052,0.364230797,0.037524045,0.673731754,0.840549904,0.266048422,1.358876826,0.542519629,-64.72635011,-35.97426367,23.73578316,30.79415802,-3.534738776,-24.40732793
30_minutes,5,GHI_season_d1_d2_d3,5,10,10.1,229.1274397,230.2411562,235.1890304,1.792249895,0.02297721,230.9750165,256.8048265,256.8810756,256.9229956,0.037823853,0.000425516,256.8685885,0.710757491,222.8127083,222.9359114,223.5376726,0.21322892,0.002834868,223.0229116,0.617106225,-0.000810089,-0.000483529,0.000110324,0.000294606,-2.203943567,-0.000386283,-7.309600122,-5.64224135,1.741776067,2.677869462,-1.744075535,-4.544475775
30_minutes,5,GHI_season_d1_d2_d3,10,10,12,159.9890759,233.0738378,238.1178649,23.45554291,0.274070378,226.3038969,256.8434274,256.8745704,282.2951635,8.03881477,0.076098785,259.4164207,0.717754943,222.9260633,223.4089866,227.858219,1.456954679,0.018042513,223.8252083,0.619280959,-0.208019071,-0.000251339,-8.82E-06,0.065702821,-7.672889005,-0.021026493,-117.1434793,-1.500238781,6.002875692,37.0675838,-7.959472534,-12.26661256
30_minutes,5,GHI_season_d1_d2_d3,15,10,12.7,244.2403039,246.1013611,247.1553344,0.969304663,0.01111278,245.9237369,257.2831031,257.4579321,257.5695396,0.095476479,0.00104433,257.4434658,0.71229616,224.9006593,225.2169121,225.4035109,0.167325581,0.002094388,225.1881402,0.623051927,-0.005670982,-0.004799637,-0.003435463,0.000745157,-0.447702993,-0.004686845,15.05425188,17.79348415,19.34174587,1.425631493,0.229274868,17.53147063
30_minutes,5,GHI_season_d1_d2_d3,20,10,10.4,244.5827496,246.9310935,247.498963,0.874331231,0.010494625,246.6396098,257.3168174,257.5477159,257.6103227,0.08818915,0.001017558,257.5193954,0.71240882,224.9527923,225.3576758,225.4593066,0.15199558,0.001999409,225.3075476,0.623297068,-0.005923728,-0.005434851,-0.003632859,0.00068834,-0.392289242,-0.005213848,15.48121459,18.93502918,19.76870857,1.285414736,0.205614038,18.50627979
30_minutes,5,GHI_season_d1_d2_d3,25,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN